2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
2 7.600761e+02
